1498790278452	geckodriver	INFO	Listening on 127.0.0.1:63228
1498790279058	mozprofile::profile	INFO	Using profile path C:\Users\nicker\AppData\Local\Temp\rust_mozprofile.bOcu4YWadamY
1498790279065	geckodriver::marionette	INFO	Starting browser C:\Program Files\Mozilla Firefox\firefox.exe
1498790279088	geckodriver::marionette	INFO	Connecting to Marionette on localhost:63232
[GFX1-]: CreateShaderResourceView failed for format87
[GFX1-]: CreateShaderResourceView failed for format61
1498790282836	Marionette	INFO	Listening on port 63232
1498790286386	Marionette	INFO	startBrowser a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790286404	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790287125	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790290955	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790290962	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790293704	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790293717	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790295780	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790295793	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
JavaScript warning: http://172.16.10.65/www/templet/pc/skin8/js/jquery-1.10.2.min.js, line 1: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: http://172.16.10.65/www/templet/pc/skin8/js/all.js, line 105: unreachable code after return statement
JavaScript warning: http://172.16.10.65/www/templet/pc/skin8/js/all.js, line 114: unreachable code after return statement
1498790297933	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790297940	Marionette	INFO	sendAsync a49f8be8-d731-4ef9-b5db-6f6a65c6d028
1498790407341	addons.productaddons	WARN	Failed downloading via XHR, status: 0, reason: error

###!!! [Parent][MessageChannel] Error: (msgtype=0xDA000D,name=PServiceWorkerManager::Msg___delete__) Channel closing: too late to send/recv, messages will be lost

y110209586554136148856_1497840650517&_=1497840650521, line 1: TypeError: jQuery110209586554136148856_1497840650517 is not a function
JavaScript error: https://sp0.baidu.com/5a1Fazu8AA54nxGko9WTAnF6hhy/su?wd=seleniu&json=1&p=3&sid=1435_21119_18559_17001_20929&req=2&csor=7&pwd=seleni&cb=jQuery110209586554136148856_1497840650517&_=1497840650525, line 1: TypeError: jQuery110209586554136148856_1497840650517 is not a function
JavaScript error: https://sp0.baidu.com/5a1Fazu8AA54nxGko9WTAnF6hhy/su?wd=selen&json=1&p=3&sid=1435_21119_18559_17001_20929&req=2&csor=5&pwd=sele&cb=jQuery110209586554136148856_1497840650517&_=1497840650523, line 1: TypeError: jQuery110209586554136148856_1497840650517 is not a function
